"feature","interval.start","interval.end","avg.mod0.count","avg.mod1.count","foldChange","log2FoldChange","areaRatio","areaRatio.abs","areaRatio.sign","dominant","intervals.pvalue","adjusted.pvalue"
"OTU_5","1","1.09","20.0918493901883","16.1485602685941","1.24418827784066","0.315204819032718","0.196263123668439","0.196263123668439","1","A","0.54","0.73972602739726"
"OTU_5","1.09","1.18","19.8639189436806","16.2281646967247","1.22403976758318","0.291650430222603","0.183033079084956","0.183033079084956","1","A","0.54","0.73972602739726"
"OTU_5","1.18","1.27","19.6420506637591","16.3082392012797","1.20442497938207","0.268344534511101","0.16972827937108","0.16972827937108","1","A","0.56","0.756756756756757"
"OTU_5","1.27","1.36","19.4283958422103","16.3888388570891","1.18546506019287","0.245453142170983","0.156449199913739","0.156449199913739","1","A","0.58","0.773333333333333"
"OTU_5","1.36","1.45","19.2250129125997","16.4700197902449","1.16727321262762","0.223142278586334","0.143302536902289","0.143302536902289","1","A","0.6","0.776470588235294"
"OTU_5","1.45","1.54","19.0338778613846","16.5518391960031","1.14995546029597","0.201577984252689","0.130401102889128","0.130401102889128","1","A","0.6","0.776470588235294"
"OTU_5","1.54","1.63","18.8568967363491","16.6343553586359","1.13361151242687","0.180926314777188","0.117863581096514","0.117863581096514","1","A","0.62","0.776470588235294"
"OTU_5","1.63","1.72","18.6959201325225","16.7176276732975","1.11833571711762","0.161353340878759","0.105814126568912","0.105814126568912","1","A","0.66","0.776470588235294"
"OTU_5","1.72","1.81","18.5527595775872","16.8017166699668","1.10421809521109","0.143025148388292","0.0943818034345514","0.0943818034345514","1","A","0.66","0.776470588235294"
"OTU_5","1.81","1.9","18.4292057862858","16.8866840395345","1.09134544965371","0.126107838248772","0.083699849284835","0.083699849284835","1","A","0.66","0.776470588235294"
"OTU_5","1.9","1.99","18.3270488064844","16.972592662103","1.07980254822268","0.110767526515372","0.0739047600452814","0.0739047600452814","1","A","0.69","0.802325581395349"
"OTU_5","1.99","2.08","18.2484682436371","17.0594982931971","1.06969548166104","0.0972001521172264","0.0651545069189348","0.0651545069189348","1","A","0.73","0.821052631578947"
"OTU_5","2.08","2.17","18.1981099923337","17.1474024899087","1.06127502419351","0.0857985720155266","0.057737177260037","0.057737177260037","1","A","0.76","0.821052631578947"
"OTU_5","2.17","2.26","18.1834612352433","17.2362434343042","1.05495500249514","0.0771814642769402","0.0520922715804603","0.0520922715804603","1","A","0.78","0.821052631578947"
"OTU_5","2.26","2.35","18.2128888298396","17.3259415298059","1.05119186732264","0.0720260192254303","0.048698880683911","0.048698880683911","1","A","0.78","0.821052631578947"
"OTU_5","2.35","2.44","18.2951017937191","17.4164154235638","1.05045161985321","0.0710097180270062","0.0480285040259774","0.0480285040259774","1","A","0.78","0.821052631578947"
"OTU_5","2.44","2.53","18.439379610311","17.5075819816429","1.0532225198","0.0748102742524392","0.0505330248826275","0.0505330248826275","1","A","0.76","0.821052631578947"
"OTU_5","2.53","2.62","18.6558525729755","17.599356251883","1.0600303957697","0.0841056338427085","0.056630824936024","0.056630824936024","1","A","0.78","0.821052631578947"
"OTU_5","2.62","2.71","18.9558440627437","17.6916514308008","1.07145701671139","0.099573975053053","0.0666914450107542","0.0666914450107542","1","A","0.74","0.821052631578947"
"OTU_5","2.71","2.8","19.3522899997725","17.7843788346968","1.08816226755229","0.121893708368893","0.0810194124361596","0.0810194124361596","1","A","0.65","0.776470588235294"
"OTU_5","2.8","2.89","19.8602567413275","17.8774478751322","1.11091118150893","0.15174347638601","0.0998380278775172","0.0998380278775172","1","A","0.53","0.73972602739726"
"OTU_5","2.89","2.98","20.4975866806293","17.9707660389461","1.14060728608937","0.189802153646512","0.123274055675593","0.123274055675593","1","A","0.45","0.671641791044776"
"OTU_5","2.98","3.07","21.2847825561185","18.0642397233804","1.17828277757905","0.236685814935285","0.151307293097638","0.151307293097638","1","A","0.36","0.553846153846154"
"OTU_5","3.07","3.16","22.2381292168377","18.1577810317204","1.22471623476399","0.292447517291278","0.183484327540818","0.183484327540818","1","A","0.29","0.475409836065574"
"OTU_5","3.16","3.25","23.3660967923006","18.251310328396","1.28024215094008","0.35641671406862","0.21889776924959","0.21889776924959","1","A","0.18","0.339622641509434"
"OTU_5","3.25","3.34","24.675153971141","18.3447496756545","1.3450798951968","0.427691868678487","0.256549738368006","0.256549738368006","1","A","0.1","0.196078431372549"
"OTU_5","3.34","3.43","26.1725441247498","18.4380196492015","1.41948780957521","0.505370459389248","0.295520543921224","0.295520543921224","1","A","0.03","0.0625"
"OTU_5","3.43","3.52","27.865773273108","18.5310393244219","1.50373504611714","0.588550390601739","0.334989230594748","0.334989230594748","1","A","0","0"
"OTU_5","3.52","3.61","29.7620056586694","18.6237262858158","1.59806932307294","0.676329992674086","0.374244918188474","0.374244918188474","1","A","0","0"
"OTU_5","3.61","3.7","31.8673686196695","18.7159966400206","1.70268082606551","0.767808021740907","0.412690866842752","0.412690866842752","1","A","0","0"
"OTU_5","3.7","3.79","34.1861529037518","18.8077650325236","1.81766163308798","0.862083659543074","0.449842598976398","0.449842598976398","1","A","0","0"
"OTU_5","3.79","3.88","36.7199014996598","18.8989446681659","1.94296042156852","0.958256513281268","0.48532147701047","0.48532147701047","1","A","0","0"
"OTU_5","3.88","3.97","39.4663892375995","18.9894473355381","2.07833269395574","1.05542661550363","0.518845080526219","0.518845080526219","1","A","0","0"
"OTU_5","3.97","4.06","42.4189358884416","19.079180324281","2.223310182485","1.15270923829531","0.550220204145201","0.550220204145201","1","A","0","0"
"OTU_5","4.06","4.15","45.5707016712284","19.1680100665823","2.37743519086923","1.24940601360489","0.579378649798491","0.579378649798491","1","A","0","0"
"OTU_5","4.15","4.24","48.9184542821568","19.2557410215108","2.54046075025154","1.34509017487962","0.606370616077817","0.606370616077817","1","A","0","0"
"OTU_5","4.24","4.33","52.4589365373478","19.3421506030999","2.71215634775072","1.43944034795176","0.631289692856633","0.631289692856633","1","A","0","0"
"OTU_5","4.33","4.42","56.1856222328775","19.4270124227021","2.89213910046302","1.53213694188867","0.654235164608817","0.654235164608817","1","A","0","0"
"OTU_5","4.42","4.51","60.0881857344053","19.5100968374779","3.07985071703893","1.62286042396982","0.675308938037935","0.675308938037935","1","A","0","0"
"OTU_5","4.51","4.6","64.152031978796","19.5911711382657","3.27453787862092","1.71129131969927","0.694613396739465","0.694613396739465","1","A","0","0"
"OTU_5","4.6","4.69","68.3578562193935","19.6699997643994","3.47523421647996","1.79711021281952","0.712249610326151","0.712249610326151","1","A","0","0"
"OTU_5","4.69","4.78","72.6812559966478","19.7463445459071","3.68074485015065","1.87999774532628","0.728315859775211","0.728315859775211","1","A","0","0"
"OTU_5","4.78","4.87","77.0924207590777","19.8199649734537","3.88963456102638","1.95963461748377","0.742906439072743","0.742906439072743","1","A","0","0"
"OTU_5","4.87","4.96","81.5559268804277","19.890618496308","4.10022075962926","2.03570158784007","0.756110692905614","0.756110692905614","1","A","0","0"
"OTU_5","4.96","5.05","86.0303799023818","19.9580644248639","4.3105572800539","2.10787439673833","0.768011434478028","0.768011434478028","1","A","0","0"
"OTU_5","5.05","5.14","90.4630355706126","20.0221287321179","4.51815272896028","2.17573303956442","0.778670607217361","0.778670607217361","1","A","0","0"
"OTU_5","5.14","5.23","94.7844212682865","20.0827575207628","4.71969156478102","2.23869258151501","0.788121747729844","0.788121747729844","1","A","0","0"
"OTU_5","5.23","5.32","98.9123968828732","20.1399561082667","4.91125185929643","2.296090808858","0.796385925900518","0.796385925900518","1","A","0","0"
"OTU_5","5.32","5.41","102.757440463735","20.193733854845","5.08858050731815","2.34726326324341","0.803481540959832","0.803481540959832","1","A","0","0"
"OTU_5","5.41","5.5","106.224701561702","20.2441022975944","5.24719249093719","2.39154571558138","0.809421895284541","0.809421895284541","1","A","0","0"
"OTU_5","5.5","5.59","109.216541561748","20.2910751078461","5.38249161176858","2.42827416605636","0.814212436891951","0.814212436891951","1","A","0","0"
"OTU_5","5.59","5.68","111.635678975251","20.3346680467819","5.48991892655546","2.45678484410843","0.817847947596663","0.817847947596663","1","A","0","0"
"OTU_5","5.68","5.77","113.388868436084","20.374898919418","5.56512544599771","2.47641420837209","0.820309531257885","0.820309531257885","1","A","0","0"
"OTU_5","5.77","5.86","114.390986694381","20.4117875270599","5.60416311127738","2.48649894656217","0.821561225085031","0.821561225085031","1","A","0","0"
"OTU_5","5.86","5.95","114.56934176864","20.4453556183355","5.60368544853746","2.48637597529559","0.821546014817624","0.821546014817624","1","A","0","0"
"OTU_5","5.95","6.04","113.868543736703","20.4756261653101","5.56117516589651","2.47538977986698","0.820181891386478","0.820181891386478","1","A","0","0"
"OTU_5","6.04","6.13","112.271602981364","20.5026028543804","5.47596828455256","2.45311409088887","0.817383894859116","0.817383894859116","1","A","0","0"
"OTU_5","6.13","6.22","109.820154548417","20.5262469443632","5.35023060212065","2.4196010749467","0.813092168475199","0.813092168475199","1","A","0","0"
"OTU_5","6.22","6.31","106.59504135997","20.5464962081574","5.18799119227197","2.37517603030736","0.807247166978695","0.807247166978695","1","A","0.01","0.0222222222222222"
"OTU_5","6.31","6.4","102.691851161743","20.5632885675054","4.99394106271596","2.32017879502881","0.799757348466554","0.799757348466554","1","A","0.01","0.0222222222222222"
"OTU_5","6.4","6.49","98.2155408941467","20.5765635018776","4.77317511668965","2.25494926648551","0.790495849083046","0.790495849083046","1","A","0.01","0.0222222222222222"
"OTU_5","6.49","6.58","93.2762186885402","20.5862621438905","4.53099343807892","2.17982740149843","0.77929784854776","0.77929784854776","1","A","0.01","0.0222222222222222"
"OTU_5","6.58","6.67","87.9851538243889","20.5923273748832","4.27271537707321","2.095153216443","0.76595679521134","0.76595679521134","1","A","0.01","0.0222222222222222"
"OTU_5","6.67","6.76","82.4511818210858","20.594703920491","4.00351382274789","2.00126678733639","0.750219421169968","0.750219421169968","1","A","0.01","0.0222222222222222"
"OTU_5","6.76","6.85","76.7776273973912","20.5933384460459","3.72827492728034","1.89850824990619","0.731779437003733","0.731779437003733","1","A","0.01","0.0222222222222222"
"OTU_5","6.85","6.94","71.0598220705219","20.5881796516308","3.45148640010498","1.78721779964177","0.710269755091724","0.710269755091724","1","A","0.01","0.0222222222222222"
"OTU_5","6.94","7.03","65.3834292830006","20.5791784863616","3.17716420635216","1.66773965522861","0.685253913536895","0.685253913536895","1","A","0.01","0.0222222222222222"
"OTU_5","7.03","7.12","59.8330028769578","20.5662954218043","2.90927469677028","1.54065952364961","0.656271715726898","0.656271715726898","1","A","0.01","0.0222222222222222"
"OTU_5","7.12","7.21","54.5013568085871","20.5495115171051","2.65219719520929","1.40718804617977","0.622954129577425","0.622954129577425","1","A","0.01","0.0222222222222222"
"OTU_5","7.21","7.3","49.4722767803648","20.5288221966094","2.40989357823635","1.26896943793213","0.585043916863815","0.585043916863815","1","A","0.01","0.0222222222222222"
"OTU_5","7.3","7.39","44.8033077253913","20.5042261178153","2.1850767479814","1.12768395340442","0.542350171030006","0.542350171030006","1","A","0.01","0.0222222222222222"
"OTU_5","7.39","7.48","40.5282476417693","20.475724226623","1.97933158276637","0.985013316650871","0.494778940170109","0.494778940170109","1","A","0.01","0.0222222222222222"
"OTU_5","7.48","7.57","36.6616117853556","20.4433197689063","1.79332966464267","0.842640720681237","0.442378041407541","0.442378041407541","1","A","0.03","0.0625"
"OTU_5","7.57","7.66","33.2030605513451","20.4070182998484","1.62704124941132","0.702250827265379","0.385387432333502","0.385387432333502","1","A","0.03","0.0625"
"OTU_5","7.66","7.75","30.1414966140835","20.3668276910096","1.47993084987843","0.565529767159538","0.324292753217394","0.324292753217394","1","A","0.04","0.0816326530612245"
"OTU_5","7.75","7.84","27.4586624931233","20.3227581351028","1.3511287351147","0.434165140735652","0.259878075263412","0.259878075263412","1","A","0.05","0.1"
"OTU_5","7.84","7.93","25.1321705943182","20.2748221484518","1.2395753911083","0.30984601896026","0.193272142079307","0.193272142079307","1","A","0.15","0.288461538461538"
"OTU_5","7.93","8.02","23.1379492653519","20.2230347293233","1.14413833408504","0.194261494278079","0.125979813621322","0.125979813621322","1","A","0.45","0.671641791044776"
"OTU_5","8.02","8.11","21.4487270650405","20.1674389703614","1.0635325137992","0.0888641393445177","0.0597372557725109","0.0597372557725109","1","A","0.76","0.821052631578947"
"OTU_5","8.11","8.2","20.0296104347203","20.1081591366665","0.996093690058236","-0.00564664995795851","-0.00390630994176393","0.00390630994176393","-1","B","1","1"
"OTU_5","8.2","8.29","18.8439240716392","20.0453807149543","0.94006316665172","-0.089170394316861","-0.0599368333482804","0.0599368333482804","-1","B","0.82","0.836734693877551"
"OTU_5","8.29","8.38","17.8612351092895","19.979295884576","0.893987216190051","-0.161673893535909","-0.106012783809949","0.106012783809949","-1","B","0.63","0.776470588235294"
"OTU_5","8.38","8.47","17.0571458269376","19.9100964174563","0.856708348834647","-0.223123946911976","-0.143291651165353","0.143291651165353","-1","B","0.47","0.681159420289855"
"OTU_5","8.47","8.56","16.412298485219","19.8379733958845","0.827317294851491","-0.27348735325752","-0.172682705148509","0.172682705148509","-1","B","0.36","0.553846153846154"
"OTU_5","8.56","8.65","15.9116074459213","19.7631169469677","0.805116292567534","-0.312730910923415","-0.194883707432466","0.194883707432466","-1","B","0.29","0.475409836065574"
"OTU_5","8.65","8.74","15.5436763676761","19.6857159938503","0.789591619249806","-0.340821417822168","-0.210408380750194","0.210408380750194","-1","B","0.27","0.457627118644068"
"OTU_5","8.74","8.83","15.3003692220352","19.6059580237435","0.780393858005099","-0.357725671451512","-0.219606141994901","0.219606141994901","-1","B","0.23","0.403508771929825"
"OTU_5","8.83","8.92","15.1765126889678","19.5240288727506","0.777324843549551","-0.363410468918399","-0.222675156450449","0.222675156450449","-1","B","0.19","0.351851851851852"
"OTU_5","8.92","9.01","15.1697135482713","19.4401125315657","0.780330541998644","-0.357842726952883","-0.219669458001356","0.219669458001356","-1","B","0.2","0.363636363636364"
"OTU_5","9.01","9.1","15.2790174442451","19.3543950739442","0.78943399604436","-0.341109446357459","-0.210566003955639","0.210566003955639","-1","B","0.22","0.392857142857143"
"OTU_5","9.1","9.19","15.5011337071343","19.2670761816922","0.804540012244496","-0.31376392250141","-0.195459987755504","0.195459987755504","-1","B","0.26","0.448275862068966"
"OTU_5","9.19","9.28","15.8305872207359","19.1783666818749","0.825439803260047","-0.276765087144125","-0.174560196739953","0.174560196739953","-1","B","0.31","0.5"
"OTU_5","9.28","9.37","16.2627290025825","19.0884763736962","0.851965797804189","-0.231132580315023","-0.148034202195811","0.148034202195811","-1","B","0.34","0.53968253968254"
"OTU_5","9.37","9.46","16.793844611729","18.9976117620798","0.883997674131356","-0.177885521111802","-0.116002325868644","0.116002325868644","-1","B","0.46","0.676470588235294"
"OTU_5","9.46","9.55","17.4206664473525","18.9059759453017","0.921437036509175","-0.118042507674275","-0.0785629634908245","0.0785629634908245","-1","B","0.62","0.776470588235294"
"OTU_5","9.55","9.64","18.1399092964593","18.8137685244044","0.964182655533845","-0.0526216172382144","-0.0358173444661547","0.0358173444661547","-1","B","0.81","0.835051546391752"
"OTU_5","9.64","9.73","18.9478136900143","18.7211855338232","1.01210543828977","0.017359593761498","0.011960649386715","0.011960649386715","1","A","0.98","0.98989898989899"
"OTU_5","9.73","9.82","19.8396882674047","18.6284193926292","1.06502263285176","0.0908840895647651","0.061052817889558","0.061052817889558","1","A","0.81","0.835051546391752"
"OTU_5","9.82","9.91","20.8094488304264","18.535658875778","1.12267111570659","0.16693535495909","0.1092671878615","0.1092671878615","1","A","0.64","0.776470588235294"
"OTU_5","9.91","10","21.8491584551805","18.4430891047409","1.18467998127082","0.244497395168877","0.15589018485204","0.15589018485204","1","A","0.53","0.73972602739726"
